projectname,location_name,location_description,n
Zeeschelde,Hemiksem,"Scheldeboord 33, Hemiksem; RO SA overzetboot Jan Van Eyck aan overstort",7
Zeeschelde,Kleine Nete Lier,"Linkeroever, aan oogvijzen 20m stroomaf siphon
Rivierstraat",4
Zeeschelde,Kruibeke,"Kruibeeksesteenweg 24, Kruibeke; Nabij Xella, op militair domein",2
Zeeschelde,Kruibeke,"Kruibeeksesteenweg 24, Kruibeke; Nabij Xella, op militair domein
Sleutelshof 17, Burcht, LO",7
Zeeschelde,s-1,"Andere locatie omwille van slijk:
Stukje stroomaf vorige locatie aan zelfde oever; aan uitstroom vijver",6
Zeeschelde,s-2a,,1
Zeeschelde,s-4b,"Sint-Amands, nabij 'De Veerman'",1
Zeeschelde,Schelde Dendermonde,"Rechteroever, aan ponton
Vlassenbroek/ Killeweg, Dendermonde",4
Zeeschelde,Schelde Dendermonde,"Rechteroever, aan ponton
Vlassenbroek/ Killeweg, Dendermonde

Deze is bevestigd ter hoogte van een uitwatering dmv een ketting onderaan de trap.
Kan met laagwater vanaf de kant uitgelezen worden of met de boot.",4
Zeeschelde,Schelde Vlassenbroek,"Linkeroever, aan helling overzet (niet de aanlegsteiger)
Baasrodeveerstraat, Vlassenbroek",7
Zeeschelde,Sint-Amands,"Kaai 22,Sint-Amands, LO nabij 'De Veerman', niet afhankelijk van getij",7
Zeeschelde,Temse,"Wilfordkaai 5, Temse; aan laatste trapje aan kademuur, LO. afhankelijk van getij",3
Zeeschelde,Temse,"Wilfordkaai 5, Temse; aan meerpaal, 300 m stroomop van vorige locatie nabij brug. afhankelijk van getij, LO",1
Zeeschelde,Temse,"Wilfordkaai 5, Temse; aan meerpaal nabij brug, niet afhankelijk van getij, LO",3
Zeeschelde,Veer Bazel,"Kallebeek 1, Kruibeke, Veer Bazel, niet afhankelijk van getij, LO",5
Zeeschelde,Veer Bzael,"Kallebeek 1, Kruibeke, Veer Bazel, niet afhankelijk van getij, LO",2
Zeeschelde,Wetteren,"Rechteroever, onderaan aan uitwatering, uit te lezen rond laag water
Zijderdijk, Wetteren",7
Zeeschelde,Wichelen,"Linkeroever, onderaan aan uitwatering, uit te lezen rond laag water
Aard, Wichelen",7
Zeeschelde,Zele,"Dijkstraat 186, Zele; vanaf stroomopwaarts 2de wilg (= vanaf de boot), LO",7
